Provinsi/Kabupaten/Kota,Laki-laki (2020),Laki-laki (2021),Laki-laki (2022),Perempuan (2020),Perempuan (2021),Perempuan (2022)
ACEH,68.04,68.07,68.26,71.91,71.94,72.16
Simeulue,63.3,63.33,63.52,67.14,67.15,67.36
Aceh Singkil,65.39,65.4,65.56,69.31,69.31,69.54
Aceh Selatan,62.4,62.46,62.68,66.2,66.26,66.51
Aceh Tenggara,66.11,66.17,66.39,70.06,70.14,70.42
Aceh Timur,66.72,66.76,66.92,70.63,70.65,70.86
Aceh Tengah,66.8,66.8,66.95,70.78,70.78,70.98
Aceh Barat,65.95,65.96,66.13,69.91,69.93,70.14
Aceh Besar,67.8,67.8,67.96,71.69,71.69,71.9
Pidie,64.94,64.95,65.12,68.84,68.85,69.06
Bireuen,69.23,69.26,69.45,73.11,73.14,73.37
Aceh Utara,66.78,66.78,66.94,70.73,70.73,70.94
Aceh Barat Daya,63.04,63.1,63.31,66.86,66.93,67.18
Gayo Lues,63.5,63.55,63.76,67.34,67.4,67.65
Aceh Tamiang,67.56,67.59,67.78,71.5,71.54,71.79
Nagan Raya,67.21,67.24,67.43,71.13,71.19,71.39
Aceh Jaya,65.16,65.19,65.37,69.06,69.09,69.31
Bener Meriah,67.21,67.27,67.49,71.14,71.14,71.39
Pidie Jaya,68.15,68.21,68.43,72.04,72.08,72.31
Kota Banda Aceh,69.48,69.56,69.81,73.33,73.38,73.65
Kota Sabang,68.51,68.55,68.75,72.42,72.46,72.71
Kota Langsa,67.41,67.42,67.59,71.34,71.35,71.56
Kota Lhokseumawe,69.63,69.7,69.93,73.47,73.52,73.76
Kota Subulussalam,62.08,62.14,62.35,65.86,65.91,66.16
SUMATERA UTARA,67.22,67.35,67.66,71.08,71.21,71.6
Nias,67.74,67.79,68.01,71.67,71.7,72
Mandailing Natal,60.68,60.74,61.07,64.42,64.47,64.88
Tapanuli Selatan,62.96,63.05,63.3,66.77,66.82,67.13
Tapanuli Tengah,65.11,65.19,65.44,69.09,69.17,69.52
Tapanuli Utara,66.6,66.72,67.01,70.57,70.7,71.11
Toba Samosir / Toba,68.08,68.22,68.54,71.99,72.2,72.69
Labuhan Batu,67.9,67.92,68.32,71.86,71.9,72.35
Asahan,66.22,66.34,66.63,70.2,70.33,70.72
Simalungun,69.24,69.38,69.66,73.12,73.27,73.69
Dairi,66.99,67.2,67.58,70.91,71.08,71.53
Karo,69.42,69.55,69.85,73.28,73.46,73.91
Deli Serdang,69.76,69.88,70.17,73.61,73.65,73.96
Langkat,66.78,66.98,67.34,70.71,70.89,71.33
Nias Selatan,66.72,66.87,67.15,70.65,70.76,71.11
Humbang Hasundutan,67.25,67.45,67.83,71.18,71.42,71.94
Pakpak Bharat,63.79,63.94,64.27,67.62,67.84,68.34
Samosir,69.29,69.39,69.67,73.16,73.3,73.72
Serdang Bedagai,66.66,66.86,67.23,70.61,70.75,71.15
Batu Bara,64.95,65.13,65.44,68.85,69.02,69.45
Padang Lawas Utara,65.11,65.2,65.45,69.1,69.18,69.52
Padang Lawas,65.09,65.18,65.43,68.99,69.04,69.35
Labuhan Batu Selatan,66.63,66.72,66.97,70.65,70.71,71.06
Labuhan Batu Utara,67.46,67.59,67.89,71.37,71.48,71.85
Nias Utara,67.41,67.52,67.78,71.34,71.45,71.81
Nias Barat,66.94,67.07,67.34,70.88,70.99,71.35
Kota Sibolga,67,67.29,67.73,70.93,71.18,71.71
Kota Tanjung Balai,61.34,61.58,61.99,65.1,65.27,65.71
Kota Pematang Siantar,71.65,71.9,72.33,75.38,75.58,76.06
Kota Tebing Tinggi,68.9,69.02,69.32,72.77,72.85,73.2
Kota Medan,71.21,71.37,71.71,74.98,75.07,75.43
Kota Binjai,70.43,70.54,70.84,74.24,74.32,74.67
Kota Padangsidimpuan,67.25,67.34,67.66,71.35,71.43,71.79
Kota Gunungsitoli,69.22,69.34,69.64,73.08,73.2,73.59
SUMATERA BARAT,67.59,67.7,67.99,71.45,71.57,71.89
Kepulauan Mentawai,62.72,62.72,62.9,66.59,66.6,66.82
Pesisir Selatan,68.85,68.93,69.19,72.76,72.85,73.14
Solok,66.56,66.77,67.15,70.5,70.71,71.11
Sijunjung,64.23,64.38,64.7,68.09,68.24,68.59
Tanah Datar,67.94,68.12,68.48,71.86,72.04,72.42
Padang Pariaman,66.77,66.94,67.28,70.72,70.89,71.27
Agam,70.41,70.58,70.93,74.24,74.39,74.75
Lima Puluh Kota,67.79,67.84,68.07,71.71,71.76,72.01
Pasaman,65.37,65.53,65.86,69.34,69.55,69.95
Solok Selatan,65.77,65.94,66.26,69.76,69.99,70.39
Dharmasraya,69.35,69.55,69.91,73.22,73.41,73.78
Pasaman Barat,65.69,65.69,65.87,69.78,69.94,70.3
Kota Padang,71.76,71.83,72.08,75.45,75.46,75.7
Kota Solok,71.7,71.83,72.15,75.44,75.56,75.9
Kota Sawah Lunto,68.02,68.15,68.46,71.9,71.99,72.29
Kota Padang Panjang,70.87,70.87,71.04,74.63,74.63,74.84
Kota Bukittinggi,72.51,72.66,72.99,76.18,76.3,76.62
Kota Payakumbuh,71.84,71.96,72.25,75.56,75.65,75.95
Kota Pariaman,68.22,68.26,68.47,72.2,72.3,72.61
RIAU,69.75,69.82,70.03,73.55,73.62,73.9
Kuantan Singingi,66.43,66.43,66.57,70.48,70.54,70.81
Indragiri Hulu,68.24,68.24,68.38,72.17,72.17,72.39
Indragiri Hilir,65.81,65.94,66.19,69.79,69.95,70.3
Pelalawan,69.17,69.25,69.47,73.05,73.12,73.41
Siak,69.12,69.16,69.34,72.99,73.01,73.25
Kampar,68.75,68.81,69.02,72.68,72.75,73.04
Rokan Hulu,68.05,68.18,68.45,71.97,72.09,72.42
Bengkalis,69.22,69.28,69.48,73.08,73.11,73.37
Rokan Hilir,68.31,68.41,68.65,72.21,72.29,72.59
Kepulauan Meranti,65.66,65.77,66.01,69.59,69.69,70
Kota Pekanbaru,70.41,70.51,70.76,74.2,74.26,74.55
Kota Dumai,68.92,68.98,69.18,72.83,72.88,73.14
JAMBI,69.27,69.33,69.57,73.07,73.19,73.49
Kerinci,67.98,68.04,68.27,71.84,71.96,72.26
Merangin,69.34,69.4,69.63,73.15,73.18,73.43
Sarolangun,67.13,67.13,67.31,71.16,71.34,71.71
Batang Hari,68.61,68.7,68.97,72.48,72.56,72.87
Muaro Jambi,69.34,69.42,69.67,73.16,73.26,73.55
Tanjung Jabung Timur,64.3,64.42,64.72,68.12,68.23,68.56
Tanjung Jabung Barat,66.11,66.13,66.33,70.06,70.16,70.46
Tebo,67.96,67.96,68.13,71.9,71.98,72.25
Bungo,65.77,65.87,66.14,69.66,69.81,70.15
Kota Jambi,70.76,70.82,71.06,74.5,74.58,74.88
Kota Sungai Penuh,70.22,70.31,70.59,73.98,74.1,74.43
SUMATERA SELATAN,68,68.11,68.38,71.86,71.95,72.29
Ogan Komering Ulu,65.98,65.99,66.15,70.15,70.19,70.49
Ogan Komering Ilir,66.41,66.44,66.62,70.57,70.62,70.95
Muara Enim,67.25,67.37,67.64,70.86,70.97,71.33
Lahat,64.01,64.17,64.49,67.95,68.07,68.44
Musi Rawas,66.05,66.21,66.52,70.1,70.21,70.58
Musi Banyuasin,66.58,66.61,66.79,70.71,70.79,71.14
Banyu Asin,66.8,66.83,67.01,70.92,71,71.38
Ogan Komering Ulu Selatan,64.98,65.08,65.32,68.97,68.98,69.27
Ogan Komering Ulu Timur,67.04,67.17,67.45,71.05,71.12,71.44
Ogan Ilir,63.46,63.63,63.95,67.38,67.49,67.87
Empat Lawang,63.09,63.2,63.45,66.97,66.99,67.31
Penukal Abab Lematang Ilir,66.09,66.1,66.26,70.23,70.28,70.59
Musi Rawas Utara,63.66,63.8,64.09,67.57,67.64,67.96
Kota Palembang,68.74,69.01,69.45,72.71,72.93,73.41
Kota Prabumulih,68.27,68.47,68.84,72.24,72.37,72.78
Kota Pagar Alam,64.67,64.86,65.21,68.64,68.78,69.22
Kota Lubuklinggau,67.14,67.26,67.54,71.19,71.31,71.75
BENGKULU,67.47,67.54,67.74,71.27,71.4,71.68
Bengkulu Selatan,65.86,65.86,66.06,69.88,70.01,70.24
Rejang Lebong,66.65,66.85,67.09,70.5,70.68,71.01
Bengkulu Utara,66.16,66.2,66.36,70.12,70.23,70.5
Kaur,64.72,64.83,65.06,68.52,68.63,68.91
Seluma,65.79,65.94,66.21,69.66,69.82,70.13
Mukomuko,64.71,64.8,65.01,68.54,68.64,68.91
Lebong,61.29,61.29,61.42,65.18,65.38,65.72
Kepahiang,66,66.13,66.27,69.88,70.02,70.23
Bengkulu Tengah,66.14,66.14,66.31,70.17,70.25,70.49
Kota Bengkulu,68.21,68.28,68.48,72.05,72.11,72.36
LAMPUNG,68.78,68.86,69.07,72.61,72.69,72.97
Lampung Barat,65.53,65.58,65.76,69.5,69.58,69.86
Tanggamus,66.54,66.67,66.92,70.47,70.56,70.86
Lampung Selatan,67.31,67.4,67.62,71.24,71.33,71.62
Lampung Timur,68.71,68.77,68.95,72.63,72.68,72.93
Lampung Tengah,67.81,67.84,68,71.77,71.81,72.06
Lampung Utara,67.17,67.26,67.48,71.13,71.24,71.55
Way Kanan,67.36,67.41,67.58,71.32,71.38,71.64
Tulangbawang,67.94,67.98,68.14,71.89,71.94,72.18
Pesawaran,67,67.12,67.37,70.94,71.05,71.36
Pringsewu,68.06,68.25,68.58,71.98,72.16,72.55
Mesuji,66.13,66.18,66.36,70.12,70.21,70.49
Tulang Bawang Barat,67.98,68.02,68.18,71.91,71.95,72.19
Pesisir Barat,61.55,61.71,61.99,65.34,65.52,65.89
Kota Bandar Lampung,69.36,69.42,69.61,73.23,73.25,73.49
Kota Metro,69.64,69.69,69.88,73.51,73.55,73.8
BANGKA,69.06,69.15,69.34,72.94,73,73.23
Bangka,69.06,69.15,69.34,72.94,73,73.23
Belitung,69.04,69.09,69.24,72.93,73,73.23
Bangka Barat,68.05,68.07,68.19,71.98,72.03,72.24
Bangka Tengah,69.39,69.57,69.84,73.23,73.39,73.7
Bangka Selatan,66.1,66.26,66.51,70.1,70.34,70.72
Belitung Timur,70.07,70.15,70.35,73.91,74,74.26
Kota Pangkal Pinang,71.36,71.48,71.71,75.12,75.23,75.51
KEPULAUAN RIAU,68.08,68.24,68.58,71.9,72.07,72.47
Karimun,68.91,69.11,69.5,72.81,73.02,73.46
Bintan,68.34,68.41,68.66,72.3,72.41,72.75
Natuna,63.08,63.32,63.72,66.92,67.17,67.63
Lingga,60.15,60.47,60.95,63.88,64.23,64.78
Kepulauan Anambas,65.2,65.35,65.67,69.11,69.27,69.65
Kota Batam,71.38,71.41,71.63,75.17,75.21,75.49
Kota Tanjung Pinang,70.12,70.21,70.49,73.97,74.05,74.37
DKI JAKARTA,71.1,71.21,71.45,74.8,74.91,75.22
Kepulauan Seribu,66.67,66.84,67.02,70.74,71.03,71.27
Kota Jakarta Selatan,72.23,72.33,72.6,76.04,76.12,76.51
Kota Jakarta Timur,72.6,72.7,72.98,76.22,76.27,76.63
Kota Jakarta Pusat,72.22,72.3,72.55,75.92,76,76.39
Kota Jakarta Barat,71.72,71.82,71.97,75.43,75.49,75.65
Kota Jakarta Utara,71.36,71.44,71.58,75.13,75.22,75.41
JAWA BARAT,71.3,71.57,71.77,75,75.19,75.48
Bogor,69.24,69.52,69.72,73.06,73.25,73.54
Sukabumi,69.03,69.27,69.53,72.87,73.13,73.47
Cianjur,68.17,68.45,68.62,72.03,72.23,72.5
Bandung,71.67,71.94,72.14,75.34,75.52,75.81
Garut,69.49,69.74,69.74,73.3,73.48,73.74
Tasikmalaya,67.51,67.78,67.97,71.39,71.59,71.88
Ciamis,69.92,70.19,70.39,73.72,73.91,74.2
Kuningan,71.72,71.98,72.18,75.42,75.61,75.87
Cirebon,70.08,70.34,70.54,73.87,74.07,74.37
Majalengka,68.31,68.58,68.79,72.18,72.37,72.68
Sumedang,70.52,70.77,70.95,74.3,74.49,74.78
Indramayu,69.72,70.01,70.24,73.52,73.72,74.04
Subang,70.46,70.78,71.03,74.22,74.44,74.79
Purwakarta,69.05,69.31,69.5,72.89,73.08,73.37
Karawang,70.25,70.5,70.69,74.03,74.21,74.5
Bekasi,71.81,71.99,72.17,75.5,75.63,75.87
Bandung Barat,70.43,70.7,70.88,74.2,74.39,74.67
Pangandaran,69.49,69.75,69.94,73.29,73.48,73.77
Kota Bogor,71.74,72.02,72.25,75.44,75.65,75.96
Kota Sukabumi,70.52,70.75,70.92,74.28,74.44,74.72
Kota Bandung,72.45,72.71,72.92,75.97,76.16,76.46
Kota Cirebon,70.35,70.61,70.82,74.13,74.31,74.61
Kota Bekasi,73.22,73.48,73.7,76.71,76.89,77.18
Kota Depok,72.61,72.87,73.08,76.42,76.6,76.91
Kota Cimahi,72.19,72.45,72.66,75.77,75.96,76.26
Kota Tasikmalaya,70.25,70.52,70.73,74.02,74.21,74.51
Kota Banjar,69.04,69.31,69.53,72.89,73.08,73.39
JAWA TENGAH,72.51,72.61,72.71,76.3,76.42,76.53
Cilacap,71.85,72.05,72.25,75.56,75.75,75.94
Banyumas,71.8,71.93,72.06,75.55,75.71,75.86
Purbalingga,71.22,71.3,71.38,74.99,75.09,75.18
Banjarnegara,72.31,72.4,72.49,75.99,76.11,76.22
Kebumen,71.5,71.65,71.8,75.24,75.41,75.57
Purworejo,72.85,73,73.16,76.51,76.69,76.87
Wonosobo,69.89,70.01,70.12,73.7,73.84,73.95
Magelang,71.84,71.99,72.13,75.55,75.73,75.9
Boyolali,74.15,74.24,74.32,77.85,77.96,78.07
Klaten,75.01,75.1,75.18,78.69,78.8,78.91
Sukoharjo,75.9,75.99,76.09,79.61,79.72,79.83
Wonogiri,74.35,74.44,74.53,78.02,78.13,78.26
Karanganyar,75.72,75.81,75.89,79.32,79.43,79.54
Sragen,73.91,74,74.1,77.54,77.64,77.73
Grobogan,72.9,73,73.1,76.54,76.66,76.77
Blora,72.54,72.66,72.78,76.21,76.35,76.48
Rembang,72.67,72.73,72.79,76.34,76.43,76.51
Pati,74.22,74.28,74.34,78.01,78.1,78.18
Kudus,74.8,74.87,74.94,78.57,78.66,78.75
Jepara,74.04,74.11,74.18,77.81,77.89,77.96
Demak,73.59,73.64,73.69,77.29,77.37,77.45
Semarang,73.93,74,74.08,77.61,77.69,77.77
Temanggung,73.75,73.81,73.87,77.49,77.57,77.64
Kendal,72.58,72.64,72.7,76.26,76.34,76.41
Batang,72.84,72.89,72.93,76.58,76.65,76.7
Pekalongan,71.79,71.84,71.89,75.52,75.6,75.67
Pemalang,71.5,71.65,71.79,75.24,75.46,75.66
Tegal,69.68,69.83,69.98,73.47,73.61,73.74
Brebes,67.4,67.64,67.83,71.23,71.44,71.65
Kota Magelang,75.04,75.11,75.19,78.74,78.82,78.92
Kota Surakarta,75.45,75.57,75.66,79.12,79.23,79.35
Kota Salatiga,75.45,75.5,75.66,79.29,79.44,79.63
Kota Semarang,75.59,75.79,75.94,79.26,79.43,79.61
Kota Pekalongan,72.5,72.54,72.59,76.18,76.26,76.34
Kota Tegal,72.61,72.66,72.72,76.38,76.46,76.56
DI YOGYAKARTA,73.22,73.27,73.28,76.83,76.89,76.93
Kulon Progo,73.38,73.39,73.4,77.15,77.18,77.2
Bantul,71.96,71.97,71.98,75.68,75.71,75.73
Gunung Kidul,72.21,72.26,72.27,75.93,76.02,76.1
Sleman,72.94,73.08,73.1,76.68,76.73,76.77
Kota Yogyakarta,72.78,72.92,72.95,76.37,76.4,76.42
JAWA TIMUR,69.42,69.51,69.81,73.27,73.35,73.71
Pacitan,69.96,70.11,70.47,73.82,73.95,74.37
Ponorogo,70.8,70.9,71.2,74.62,74.69,75.05
Trenggalek,71.81,71.95,72.31,75.56,75.65,76.05
Tulungagung,72.16,72.27,72.61,75.88,75.96,76.34
Blitar,71.58,71.69,72.01,75.35,75.43,75.79
Kediri,70.64,70.69,70.93,74.46,74.48,74.79
Malang,70.58,70.64,70.92,74.41,74.46,74.8
Lumajang,68.06,68.19,68.54,72.02,72.15,72.56
Jember,67.11,67.24,67.58,71.08,71.21,71.62
Banyuwangi,68.61,68.67,68.94,72.58,72.67,73.04
Bondowoso,64.71,64.85,65.18,68.65,68.81,69.22
Situbondo,67.09,67.22,67.55,71.04,71.15,71.53
Probolinggo,65.17,65.34,65.7,69.12,69.31,69.76
Pasuruan,68.19,68.21,68.49,72.15,72.18,72.49
Sidoarjo,72.12,72.15,72.4,75.83,75.83,76.16
Mojokerto,70.57,70.64,70.9,74.38,74.43,74.78
Jombang,70.43,70.53,70.85,74.26,74.34,74.71
Nganjuk,69.54,69.61,69.9,73.43,73.49,73.84
Madiun,69.38,69.52,69.88,73.27,73.39,73.79
Magetan,70.61,70.67,70.95,74.46,74.52,74.86
Ngawi,70.33,70.46,70.82,74.16,74.25,74.65
Bojonegoro,69.57,69.75,70.15,73.44,73.6,74.04
Tuban,69.43,69.58,69.94,73.32,73.45,73.87
Lamongan,70.43,70.53,70.86,74.26,74.34,74.71
Gresik,70.69,70.71,70.95,74.52,74.53,74.86
Bangkalan,68.15,68.19,68.45,72.1,72.14,72.46
Sampang,65.99,66.02,66.26,69.98,70.03,70.35
Pamekasan,65.54,65.62,65.91,69.51,69.63,70.01
Sumenep,69.41,69.58,69.96,73.29,73.43,73.85
Kota Kediri,72.09,72.11,72.35,75.84,75.88,76.18
Kota Blitar,71.82,71.95,72.31,75.56,75.65,76.06
