Provinsi/Kabupaten/Kota,Laki-laki (2020),Laki-laki (2021),Laki-laki (2022),Perempuan (2020),Perempuan (2021),Perempuan (2022)
Kota Malang,71.31,71.4,71.72,75.13,75.22,75.61
Kota Probolinggo,68.25,68.3,68.56,72.21,72.27,72.61
Kota Pasuruan,69.52,69.61,69.91,73.4,73.47,73.83
Kota Mojokerto,71.36,71.43,71.72,75.16,75.23,75.58
Kota Madiun,70.85,70.89,71.15,74.67,74.69,75.02
Kota Surabaya,72.26,72.27,72.5,75.97,75.97,76.26
Kota Batu,70.62,70.66,70.95,74.49,74.54,74.86
BANTEN,68.08,68.15,68.46,71.93,71.99,72.36
Pandeglang,62.69,62.82,63.17,66.54,66.68,67.1
Lebak,65.19,65.33,65.69,69.13,69.24,69.66
Tangerang,67.86,67.93,68.25,71.81,71.84,72.19
Serang,62.68,62.82,63.2,66.5,66.61,67.03
Kota Tangerang,69.61,69.61,69.86,73.49,73.49,73.8
Kota Cilegon,64.66,64.68,64.95,68.58,68.61,68.95
Kota Serang,65.87,65.91,66.19,69.94,70.06,70.48
Kota Tangerang Selatan,70.51,70.55,70.85,74.31,74.31,74.62
BALI,70.28,70.39,70.69,74.03,74.17,74.53
Jembrana,70.4,70.5,70.79,74.22,74.3,74.68
Tabanan,71.74,71.84,72.13,75.48,75.53,75.88
Badung,73.26,73.35,73.63,76.77,76.77,77.1
Gianyar,71.78,71.87,72.16,75.5,75.56,75.91
Klungkung,69.27,69.44,69.81,73.14,73.27,73.7
Bangli,68.51,68.61,68.9,72.44,72.53,72.91
Karangasem,68.47,68.57,68.85,72.38,72.43,72.77
Buleleng,69.87,69.99,70.29,73.71,73.8,74.18
Kota Denpasar,72.96,73.08,73.39,76.61,76.68,77.05
NUSA TENGGARA BARAT,64.63,64.81,65.14,68.39,68.66,69.07
Lombok Barat,65.01,65.26,65.64,68.84,69.08,69.78
Lombok Tengah,64.29,64.46,64.75,68.09,68.25,68.77
Lombok Timur,64.06,64.23,64.53,67.85,68.02,68.58
Sumbawa,65.59,65.77,66.08,69.45,69.62,70.2
Dompu,64.89,65.07,65.38,68.71,68.86,69.4
Bima,64.42,64.59,64.9,68.21,68.37,68.92
Sumbawa Barat,66.12,66.34,66.7,69.99,70.21,70.88
Lombok Utara,65.23,65.42,65.74,69.06,69.24,69.82
Kota Mataram,69.86,69.98,70.25,73.64,73.74,74.19
Kota Bima,68.44,68.57,68.84,72.29,72.4,72.88
NUSA TENGGARA TIMUR,65.15,65.28,65.54,68.96,69.11,69.43
Sumba Barat,65.1,65.14,65.28,68.98,69.05,69.29
Sumba Timur,63.18,63.22,63.43,66.98,67.05,67.32
Kupang,62.69,63.01,63.35,66.47,66.68,67.06
Timor Tengah Selatan,64.47,64.51,64.67,68.3,68.39,68.67
Timor Tengah Utara,64.99,65.09,65.27,68.86,68.96,69.26
Belu,62.68,63,63.36,66.45,66.71,67.12
Alor,59.6,59.78,60.08,63.26,63.42,63.78
Lembata,65.08,65.24,65.49,68.96,69.06,69.38
Flores Timur,63.26,63.42,63.72,67.06,67.16,67.48
Sikka,65.25,65.49,65.87,69.14,69.34,69.75
Ende,63.36,63.56,63.89,67.13,67.24,67.57
Ngada,65.98,66.04,66.23,69.96,70.05,70.35
Manggarai,65.04,65.1,65.29,68.91,69,69.29
Rote Ndao,62.66,62.98,63.33,66.43,66.69,67.09
Manggarai Barat,65.34,65.4,65.58,69.29,69.38,69.68
Sumba Tengah,66.39,66.43,66.59,70.3,70.33,70.56
Sumba Barat Daya,66.54,66.58,66.74,70.43,70.5,70.76
Nagekeo,65.13,65.26,65.52,69.03,69.1,69.42
Manggarai Timur,66.06,66.1,66.25,69.96,70.01,70.26
Sabu Raijua,58.78,58.82,58.98,62.41,62.45,62.7
Malaka,63.02,63.04,63.34,66.82,66.88,67.2
Kota Kupang,67.57,67.77,68.1,71.43,71.59,71.98
KALIMANTAN BARAT,68.8,68.87,69.08,72.67,72.74,73
Sambas,66.92,67.07,67.34,70.85,70.88,71.27
Bengkayang,71.92,72.06,72.31,75.57,75.58,75.75
Landak,70.89,71.05,71.32,74.69,74.88,75.22
Mempawah,68.98,69.08,69.29,72.96,73.11,73.42
Sanggau,69.43,69.46,69.6,73.3,73.3,73.46
Ketapang,69.05,69.05,69.17,73.01,73.05,73.24
Sintang,69.74,69.87,70.1,73.59,73.73,74.02
Kapuas Hulu,70.57,70.63,70.79,74.34,74.34,74.5
Sekadau,69.86,70.01,70.26,73.71,73.92,74.27
Melawi,71.01,71.04,71.18,74.77,74.81,75
Kayong Utara,66.12,66.12,66.23,70.23,70.5,70.92
Kubu Raya,68.53,68.6,68.78,72.5,72.64,72.94
Kota Pontianak,71.02,71.15,71.41,74.81,74.91,75.24
Kota Singkawang,70.09,70.27,70.57,73.93,74.08,74.7
KALIMANTAN TENGAH,67.84,67.89,68.08,71.66,71.72,72.02
Kotawaringin Barat,68.56,68.66,68.91,72.49,72.59,72.94
Kotawaringin Timur,67.81,67.85,68.04,71.77,71.82,72.12
Kapuas,66.71,66.76,66.96,70.66,70.7,70.99
Barito Selatan,65.08,65.17,65.41,68.99,69.08,69.42
Barito Utara,69.3,69.31,69.47,73.19,73.19,73.44
Sukamara,69.52,69.55,69.73,73.42,73.46,73.75
Lamandau,67.32,67.33,67.49,71.28,71.3,71.57
Seruyan,67.44,67.46,67.62,71.18,71.18,71.43
Katingan,63.77,63.84,64.06,67.66,67.76,68.11
Pulang Pisau,66.01,66.07,66.28,69.97,70.03,70.34
Gunung Mas,68.34,68.38,68.56,72.31,72.37,72.68
Barito Timur,66.16,66.24,66.47,70.15,70.25,70.6
Murung Raya,67.46,67.48,67.65,71.43,71.46,71.74
Kota Palangka Raya,71.25,71.26,71.42,75.06,75.09,75.37
KALIMANTAN SELATAN,66.76,66.97,67.23,70.62,70.79,71.13
Tanah Laut,67.45,67.62,67.84,71.37,71.52,71.84
Kotabaru,67.23,67.37,67.56,71.13,71.23,71.5
Banjar,65.22,65.45,65.72,69.11,69.32,69.69
Barito Kuala,64.13,64.33,64.58,67.97,68.15,68.47
Tapin,68.42,68.62,68.88,72.3,72.47,72.82
Hulu Sungai Selatan,64.01,64.19,64.53,67.85,68.01,68.43
Hulu Sungai Tengah,64.06,64.3,64.56,67.88,68.07,68.45
Hulu Sungai Utara,61.92,62.22,62.6,65.67,65.94,66.41
Tabalong,68.46,68.62,68.85,72.36,72.49,72.81
Tanah Bumbu,68.37,68.53,68.74,72.25,72.36,72.64
Balangan,65.71,65.87,66.1,69.64,69.77,70.09
Kota Banjarmasin,69.18,69.4,69.69,73.03,73.2,73.55
Kota Banjar Baru,70.03,70.19,70.42,73.86,73.96,74.25
KALIMANTAN TIMUR,72.54,72.79,72.8,76.21,76.51,76.52
Paser,70.65,70.86,70.86,74.66,74.84,74.87
Kutai Barat,70.92,71.13,71.13,74.86,74.95,74.95
Kutai Kartanegara,70.39,70.67,70.69,74.36,74.5,74.51
Kutai Timur,71.22,71.5,71.52,75.16,75.32,75.33
Berau,70.1,70.34,70.34,74.08,74.13,74.13
Penajam Paser Utara,69.85,70.05,70.05,73.83,74.05,74.08
Mahakam Ulu,70.14,70.34,70.34,74.12,74.14,74.14
Kota Balikpapan,72.62,72.86,72.88,76.33,76.55,76.58
Kota Samarinda,72.38,72.62,72.64,76.06,76.23,76.23
Kota Bontang,72.38,72.63,72.64,76.1,76.27,76.28
KALIMANTAN UTARA,70.63,70.69,70.7,74.44,74.48,74.54
Malinau,71.25,71.29,71.3,71.67,71.69,71.73
Bulungan,71.61,71.69,71.71,73.62,73.65,73.7
Tana Tidung,70.68,70.74,70.75,71.5,71.57,71.66
Nunukan,70.58,70.63,70.63,72.21,72.21,72.23
Kota Tarakan,73.39,73.46,73.48,74.49,74.54,74.61
SULAWESI UTARA,69.82,69.89,70.16,73.67,73.72,74.04
Bolaang Mongondow,67.33,67.43,67.72,71.29,71.35,71.68
Minahasa,69.09,69.15,69.42,72.98,73.04,73.37
Kepulauan Sangihe,68.09,68.15,68.42,72.01,72.07,72.4
Kepulauan Talaud,68.14,68.22,68.5,72.07,72.12,72.46
Minahasa Selatan,67.88,67.95,68.22,71.84,71.92,72.27
Minahasa Utara,69.4,69.44,69.69,73.27,73.27,73.55
Bolaang Mongondow Utara,65.63,65.7,65.97,69.59,69.66,70
Siau Tagulandang Biaro,68.72,68.87,69.23,72.64,72.76,73.16
Minahasa Tenggara,68.13,68.18,68.42,72.06,72.09,72.4
Bolaang Mongondow Selatan,62.58,62.67,62.95,66.35,66.35,66.62
Bolaang Mongondow Timur,65.8,65.83,66.06,69.83,69.87,70.18
Kota Manado,69.89,69.92,70.16,73.75,73.76,74.05
Kota Bitung,69.07,69.1,69.34,72.97,72.98,73.26
Kota Tomohon,69.96,70.07,70.39,73.8,73.9,74.29
Kota Kotamobagu,68.47,68.59,68.91,72.38,72.48,72.86
SULAWESI TENGAH,66.77,66.91,66.98,70.72,70.85,70.95
Banggai Kepulauan,64.33,64.64,64.77,68.17,68.45,68.59
Banggai,68.9,68.9,68.9,72.76,72.76,72.76
Morowali,67.08,67.08,67.08,71.11,71.15,71.17
Poso,69.2,69.25,69.25,73.06,73.06,73.06
Donggala,65.34,65.53,65.63,69.22,69.38,69.49
Toli-Toli,63.95,64.27,64.4,67.76,68.04,68.27
Buol,66.74,67.04,67.19,70.69,70.98,71.26
Parigi Moutong,62.25,62.25,62.25,66.14,66.18,66.18
Tojo Una-Una,63.71,63.96,64.13,67.53,67.75,67.94
Sigi,67.96,68.07,68.11,71.88,71.95,72
Banggai Laut,63.42,63.72,63.84,67.24,67.52,67.76
Morowali Utara,67.51,67.55,67.59,71.53,71.64,71.72
Kota Palu,68.99,69.01,69.1,72.95,72.99,73.12
SULAWESI SELATAN,68.68,68.77,69.03,72.56,72.65,72.96
Kepulauan Selayar,66.43,66.49,66.63,70.38,70.43,70.72
Bulukumba,65.88,66.05,66.29,69.86,70.06,70.48
Bantaeng,68.45,68.45,68.72,72.46,72.53,72.82
Jeneponto,64.38,64.47,64.72,68.3,68.42,68.76
Takalar,65.16,65.28,65.47,69.1,69.24,69.6
Gowa,68.42,68.43,68.61,72.32,72.33,72.59
Sinjai,65.29,65.38,65.63,69.2,69.28,69.58
Maros,66.97,66.98,67.16,71,71.04,71.3
Pangkajene dan Kepulauan,64.65,64.75,65.02,68.57,68.7,69.05
Barru,66.99,67.04,67.26,70.95,71.02,71.31
Bone,65.04,65.16,65.35,68.99,69.14,69.51
Soppeng,67.73,68.01,68.27,71.5,71.6,71.99
Wajo,65.31,65.41,65.68,69.27,69.41,69.76
Sidenreng Rappang,67.81,68.01,68.28,71.74,71.93,72.34
Pinrang,67.65,67.88,68.08,71.46,71.56,71.94
Enrekang,68.9,68.92,69.11,72.8,72.82,73.06
Luwu,68.32,68.42,68.68,72.25,72.34,72.65
Tana Toraja,71.37,71.48,71.77,75.13,75.22,75.54
Luwu Utara,66.46,66.6,66.89,70.45,70.62,71
Luwu Timur,68.51,68.6,68.86,72.46,72.57,72.9
Toraja Utara,71.45,71.46,71.64,75.22,75.23,75.47
Kota Makasar,70.12,70.17,70.4,73.96,73.99,74.27
Kota Parepare,69.28,69.33,69.55,73.15,73.18,73.44
Kota Palopo,68.88,68.93,69.15,72.77,72.8,73.06
SULAWESI TENGGARA,69.31,69.35,69.44,73.37,73.37,73.47
Buton,66.1,66.23,66.27,70.18,70.53,70.67
Muna,68.18,68.22,68.27,72.3,72.52,72.6
Konawe,68.16,68.19,68.23,72.18,72.4,72.48
Kolaka,68.94,69.09,69.22,72.97,73.32,73.54
Konawe Selatan,68.66,68.74,68.83,72.71,72.97,73.1
Bombana,66.75,66.93,67.02,70.83,71.2,71.42
Wakatobi,68.27,68.34,68.43,72.32,72.6,72.75
Kolaka Utara,68.22,68.29,68.37,72.27,72.46,72.51
Buton Utara,68.77,68.81,68.86,72.86,73.04,73.07
Konawe Utara,67.3,67.3,67.32,71.44,71.66,71.74
Kolaka Timur,70.59,70.75,70.82,74.54,74.89,75.09
Konawe Kepulauan,66.25,66.3,66.31,70.37,70.56,70.61
Muna Barat,68.16,68.2,68.25,72.26,72.42,72.48
Buton Tengah,65.5,65.53,65.62,69.57,69.7,69.82
Buton Selatan,65.5,65.54,65.59,69.57,69.73,69.79
Kota Kendari,71.73,71.81,71.91,75.6,75.86,76
Kota Baubau,69.06,69.12,69.2,73.1,73.37,73.53
GORONTALO,66.14,66.27,66.56,70.09,70.21,70.53
Boalemo,67.06,67.34,67.66,70.99,71.21,71.57
Gorontalo,65.45,65.46,65.63,69.52,69.65,69.88
Pohuwato,62.12,62.38,62.69,65.92,66.14,66.51
Bone Bolango,66.36,66.38,66.56,70.4,70.46,70.83
Gorontalo Utara,63.91,64.02,64.3,67.74,67.79,68.17
Kota Gorontalo,70.55,70.66,70.94,74.35,74.38,74.74
SULAWESI BARAT,63.2,63.39,63.74,67.02,67.19,67.6
Majene,59.66,59.87,60.22,63.35,63.53,63.94
Polewali Mandar,60.45,60.6,60.89,64.2,64.34,64.72
Mamasa,68.85,68.92,69.25,72.78,72.83,73.12
Mamuju,65.49,65.73,66.13,69.44,69.68,70.17
Mamuju Utara / Pasangkayu,64.22,64.49,64.92,68.06,68.27,68.73
Mamuju Tengah,66.28,66.5,66.88,70.27,70.48,70.94
MALUKU,64.12,64.23,64.53,67.93,68.05,68.43
Maluku Tenggara Barat / Kepulauan Tanimbar,61.48,61.51,61.73,65.24,65.28,65.59
Maluku Tenggara,63.11,63.17,63.43,66.92,66.99,67.33
Maluku Tengah,64.42,64.44,64.65,68.28,68.32,68.62
Buru,64.41,64.43,64.65,68.27,68.3,68.6
Kepulauan Aru,60.93,61.01,61.27,64.67,64.77,65.12
Seram Bagian Barat,59.78,59.94,60.18,63.47,63.64,64.06
Seram Bagian Timur,57.57,57.78,58.06,61.13,61.34,61.8
Maluku Barat Daya,60.47,60.65,60.98,64.18,64.37,64.84
Buru Selatan,64.28,64.37,64.65,68.15,68.26,68.63
Kota Ambon,68.51,68.64,68.97,72.4,72.52,72.91
Kota Tual,63.51,63.72,64.14,67.32,67.54,68.05
MALUKU UTARA,66.43,66.55,66.84,70.32,70.44,70.79
Halmahera Barat,64.28,64.37,64.63,68.14,68.22,68.54
Halmahera Tengah,61.99,62.24,62.5,65.75,66,66.48
Kepulauan Sula,61.37,61.45,61.68,65.14,65.23,65.55
Halmahera Selatan,63.9,63.97,64.22,67.73,67.79,68.09
Halmahera Utara,67.55,67.6,67.82,71.48,71.54,71.84
Halmahera Timur,66.89,67.11,67.51,70.8,71,71.44
Pulau Morotai,65.18,65.33,65.65,69.09,69.25,69.66
Pulau Taliabu,60.2,60.31,60.56,63.92,64.04,64.37
Kota Ternate,68.99,69.08,69.35,72.87,72.95,73.28
Kota Tidore Kepulauan,67.36,67.46,67.74,71.25,71.33,71.65
PAPUA BARAT,64.2,64.33,64.54,67.9,68.05,68.44
Fakfak,66.51,66.58,66.74,70.39,70.42,70.72
Kaimana,62.92,63.06,63.28,66.66,66.81,67.23
Teluk Wondama,58.31,58.46,58.68,61.86,62.03,62.44
Teluk Bintuni,59.03,59.21,59.48,62.61,62.81,63.28
Manokwari,66.73,66.89,67.15,70.61,70.77,71.21
Sorong Selatan,64.33,64.47,64.68,68.13,68.3,68.7
Sorong,64.19,64.32,64.55,67.99,68.14,68.57
Raja Ampat,62.85,62.94,63.11,66.61,66.73,67.1
Tambrauw,58.33,58.43,58.82,61.89,61.96,62.5
Maybrat,63.25,63.31,63.46,67.07,67.17,67.54
Manokwari Selatan,65.62,65.68,65.83,69.49,69.52,69.77
Pegunungan Arfak,65.3,65.35,65.49,69.15,69.17,69.46
Kota Sorong,68.76,69.01,69.37,72.61,72.87,73.42
PAPUA,64.02,64.15,64.34,67.65,67.79,68.16
Merauke,65.3,65.4,65.57,68.89,68.94,69.23
Jayawijaya,57.84,58.13,58.47,61.38,61.63,62.01
Jayapura,64.93,64.93,64.98,68.95,69.08,69.46
Nabire,65.97,65.98,66.05,69.99,70.08,70.41
Kepulauan Yapen,67.04,67.04,67.09,71.04,71.1,71.39
Biak Numfor,66.17,66.17,66.23,70.19,70.24,70.53
Paniai,64.33,64.36,64.46,68.33,68.51,68.9
Puncak Jaya,63.25,63.48,63.76,67.01,67.19,67.59
Mimika,70.42,70.52,70.69,74.19,74.23,74.51
Boven Digoel,58.16,58.53,58.97,61.73,62.07,62.56
Mappi,63.21,63.46,63.75,66.96,67.15,67.56
Asmat,56.28,56.83,57.15,59.75,60.28,60.66
Yahukimo,63.99,64.15,64.33,67.81,67.94,68.28
Pegunungan Bintang,62.41,62.42,62.48,66.3,66.41,66.73
Tolikara,63.78,63.95,64.13,67.57,67.68,67.99
Sarmi,64.43,64.57,64.79,68.24,68.34,68.69
Keerom,64.6,64.6,64.86,68.59,68.69,69.03
Waropen,64.39,64.51,64.7,68.22,68.31,68.64
Supiori,64,64.16,64.39,67.82,67.95,68.33
Mamberamo Raya,56.03,56.29,56.6,59.47,59.69,60.04
Nduga,53.57,53.71,53.86,56.88,57.03,57.36
Lanny Jaya,64.02,64.02,64.18,67.96,68.01,68.28
Mamberamo Tengah,61.71,61.91,62.14,65.44,65.59,65.95
Yalimo,63.39,63.4,63.56,67.29,67.37,67.68
Puncak,64.2,64.39,64.51,67.61,67.73,68.07
Dogiyai,63.8,63.97,64.19,67.6,67.72,68.07
Intan Jaya,63.58,63.61,63.89,67.47,67.55,67.86
Deiyai,63.32,63.48,63.72,67.1,67.23,67.61
Kota Jayapura,68.42,68.45,68.75,72.37,72.46,72.79
